JarHC 2.2.2
===========

JAR Files
---------
List of JAR files found in classpath.

Artifact               | Version    | Source                                          | Size    | Multi-release                  | Java version (classes)                                  | Resources | Packages                                         | Checksum (SHA-1)                         | Coordinates                                     | Issues
-----------------------+------------+-------------------------------------------------+---------+--------------------------------+---------------------------------------------------------+-----------+--------------------------------------------------+------------------------------------------+-------------------------------------------------+-------
aether-api             | 1.1.0      | org.eclipse.aether:aether-api:1.1.0             | 133 KB  | No                             | Java 5 (128)                                            | 1         | org.eclipse.aether                               | 05dd291e788f50dfb48822dab29defc16ad70860 | org.eclipse.aether:aether-api:1.1.0             |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.artifact                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.collection                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.deployment                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.graph                         |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.installation                  |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.metadata                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.repository                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.resolution                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.transfer                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.version                       |                                          |                                                 |
aether-connector-basic | 1.1.0      | org.eclipse.aether:aether-connector-basic:1.1.0 | 35.9 KB | No                             | Java 5 (19)                                             | 1         | org.eclipse.aether.connector.basic               | f5c784bdd704ff64166c086eb6b31e2784c87b66 | org.eclipse.aether:aether-connector-basic:1.1.0 |
aether-impl            | 1.1.0      | org.eclipse.aether:aether-impl:1.1.0            | 169 KB  | No                             | Java 5 (96)                                             | 1         | org.eclipse.aether.impl (+1 subpackage)          | 8236fde6a1a4a7c6018d0a09e476f11c5ca8c2e1 | org.eclipse.aether:aether-impl:1.1.0            |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.internal.impl (+1 subpackage) |                                          |                                                 |
aether-spi             | 1.1.0      | org.eclipse.aether:aether-spi:1.1.0             | 30.0 KB | No                             | Java 5 (34)                                             | 1         | org.eclipse.aether.spi.* (8 subpackages)         | a532baa7b965d2893ceace03e804b1882f448052 | org.eclipse.aether:aether-spi:1.1.0             |
aether-transport-file  | 1.1.0      | org.eclipse.aether:aether-transport-file:1.1.0  | 8.71 KB | No                             | Java 5 (4)                                              | 1         | org.eclipse.aether.transport.file                | 5c257319ccba22a02fa583c3946bfcbb47638bc8 | org.eclipse.aether:aether-transport-file:1.1.0  |
aether-transport-http  | 1.1.0      | org.eclipse.aether:aether-transport-http:1.1.0  | 35.8 KB | No                             | Java 5 (20)                                             | 1         | org.eclipse.aether.transport.http                | 5beffae29e88251ac419bf96dd1426babdb6a66f | org.eclipse.aether:aether-transport-http:1.1.0  |
aether-util            | 1.1.0      | org.eclipse.aether:aether-util:1.1.0            | 146 KB  | No                             | Java 5 (103)                                            | 1         | org.eclipse.aether.util (+12 subpackages)        | d0f84ba994f0133580e8b957a44593eaa03d42cd | org.eclipse.aether:aether-util:1.1.0            |
asm                    | 9.7        | org.ow2.asm:asm:9.7                             | 122 KB  | No                             | Java 5 (38)                                             | 0         | org.objectweb.asm (+1 subpackage)                | 073d7b3086e14beb604ced229c302feff6449723 | org.ow2.asm:asm:9.7                             |
commons-codec          | 1.17.1     | commons-codec:commons-codec:1.17.1              | 364 KB  | Yes (Java 9)                   | Java 8 (107)                                            | 128       | org.apache.commons.codec (+6 subpackages)        | 973638b7149d333563584137ebf13a691bb60579 | commons-codec:commons-codec:1.17.1              |
guava                  | 33.3.0-jre | com.google.guava:guava:33.3.0-jre               | 2.94 MB | No                             | Java 8 (2001)                                           | 0         | com.google.* (18 subpackages)                    | 13b4d0924e6023eda04b4c7aa83b32dfedf735a7 | com.google.guava:guava:33.3.0-jre               |
httpclient             | 4.5.14     | org.apache.httpcomponents:httpclient:4.5.14     | 767 KB  | No                             | Java 6 (470)                                            | 2         | org.apache.http.* (24 subpackages)               | 1194890e6f56ec29177673f2f12d0b8e627dec98 | org.apache.httpcomponents:httpclient:4.5.14     |
jarhc                  | 2.2.2      | org.jarhc:jarhc:2.2.2                           | 228 KB  | No                             | Java 11 (131)                                           | 6         | org.jarhc (+17 subpackages)                      | 0a545f09b49d7d47e60a5494d7e9f2f5a020f0f9 | org.jarhc:jarhc:2.2.2                           |
jcl-over-slf4j         | 2.0.16     | org.slf4j:jcl-over-slf4j:2.0.16                 | 18.0 KB | Yes (Java 9)                   | Java 8 (8)                                              | 0         | org.apache.commons.logging (+1 subpackage)       | 9d08badad22f1ac07deac9188ade596472a2bfd9 | org.slf4j:jcl-over-slf4j:2.0.16                 |
json                   | 20240303   | org.json:json:20240303                          | 76.5 KB | Yes (Java 9)                   | Java 8 (30)                                             | 0         | org.json                                         | 0ebb88e8fb5122b7506d5cf1d69f1ccdb790d22a | org.json:json:20240303                          |
jul-to-slf4j           | 2.0.16     | org.slf4j:jul-to-slf4j:2.0.16                   | 6.20 KB | Yes (Java 9)                   | Java 8 (1)                                              | 0         | org.slf4j.bridge                                 | 6d57da3e961daac65bcca0dd3def6cd11e48a24a | org.slf4j:jul-to-slf4j:2.0.16                   |
maven-aether-provider  | 3.3.9      | org.apache.maven:maven-aether-provider:3.3.9    | 65.3 KB | No                             | Java 7 (26)                                             | 0         | org.apache.maven.repository.internal             | 29e8e7122f7a166ea53785cd75af0ef9d4d848d4 | org.apache.maven:maven-aether-provider:3.3.9    |
plexus-utils           | 3.5.1      | org.codehaus.plexus:plexus-utils:3.5.1          | 263 KB  | Yes (Java 9, Java 10, Java 11) | Java 11 (1), Java 10 (1), Java 8 (106)                  | 3         | org.codehaus.plexus.util (+8 subpackages)        | c6bfb17c97ecc8863e88778ea301be742c62b06d | org.codehaus.plexus:plexus-utils:3.5.1          |
slf4j-api              | 2.0.16     | org.slf4j:slf4j-api:2.0.16                      | 67.8 KB | Yes (Java 9)                   | Java 8 (55)                                             | 0         | org.slf4j                                        | 0172931663a09a1fa515567af5fbef00897d3c04 | org.slf4j:slf4j-api:2.0.16                      |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.event                                  |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.helpers                                |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.spi                                    |                                          |                                                 |
Classpath              | -          | -                                               | 5.41 MB | -                              | Java 11 (132), Java 10 (1), Java 8 (2308), Java 7 (26), | 146       | 126                                              | -                                        | -                                               | -
                       |            |                                                 |         |                                | Java 6 (470), Java 5 (442)                              |           |                                                  |                                          |                                                 |

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact               | General                                                     | Runtime                    | Implementation                                                  | Specification                          | Signature
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.HttpConnPool.setDefaultMaxPerRoute(int)
                      | > org.apache.http.impl.conn.HttpConnPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.HttpConnPool.setMaxPerRoute(java.lang.Object,int)
                      | > org.apache.http.impl.conn.HttpConnPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.HttpConnPool.setMaxTotal(int)
                      | > org.apache.http.impl.conn.HttpConnPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.HttpConnPool.shutdown()
                      | > org.apache.http.impl.conn.HttpConnPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: java.lang.Object org.apache.http.impl.conn.HttpPoolEntry.getConnection()
                      | > org.apache.http.impl.conn.HttpPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: java.lang.String org.apache.http.impl.conn.HttpPoolEntry.getId()
                      | > org.apache.http.impl.conn.HttpPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: java.lang.Object org.apache.http.impl.conn.HttpPoolEntry.getRoute()
                      | > org.apache.http.impl.conn.HttpPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: java.lang.Object org.apache.http.impl.conn.HttpPoolEntry.getState()
                      | > org.apache.http.impl.conn.HttpPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: void org.apache.http.impl.conn.HttpPoolEntry.updateExpiry(long,java.util.concurrent.TimeUnit)
                      | > org.apache.http.impl.conn.HttpPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      |
                      | org.apache.http.impl.conn.PoolingHttpClientConnectionManager
                      | • Interface not found: org.apache.http.pool.ConnPoolControl
                      | • Class not found: org.apache.http.HttpClientConnection (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.concurrent.FutureCallback (package not found)
                      | • Class not found: org.apache.http.config.ConnectionConfig (package not found)
                      | • Class not found: org.apache.http.config.Lookup (package not found)
                      | • Class not found: org.apache.http.config.Registry (package not found)
                      | • Class not found: org.apache.http.config.RegistryBuilder (package not found)
                      | • Class not found: org.apache.http.config.SocketConfig (package not found)
                      | • Class not found: org.apache.http.pool.ConnFactory (package not found)
                      | • Class not found: org.apache.http.pool.ConnPoolControl (package not found)
                      | • Class not found: org.apache.http.pool.PoolEntry (package not found)
                      | • Class not found: org.apache.http.pool.PoolEntryCallback (package not found)
                      | • Class not found: org.apache.http.pool.PoolStats (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      | • Method not found: boolean org.apache.http.conn.ManagedHttpClientConnection.isOpen()
                      | > org.apache.http.conn.ManagedHttpClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      | • Method not found: void org.apache.http.conn.ManagedHttpClientConnection.setSocketTimeout(int)
                      | > org.apache.http.conn.ManagedHttpClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.closeExpired()
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.closeIdle(long,java.util.concurrent.TimeUnit)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: int org.apache.http.impl.conn.CPool.getDefaultMaxPerRoute()
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: int org.apache.http.impl.conn.CPool.getMaxPerRoute(java.lang.Object)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: int org.apache.http.impl.conn.CPool.getMaxTotal()
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: java.util.Set org.apache.http.impl.conn.CPool.getRoutes()
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: org.apache.http.pool.PoolStats org.apache.http.impl.conn.CPool.getStats(java.lang.Object)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: org.apache.http.pool.PoolStats org.apache.http.impl.conn.CPool.getTotalStats()
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: int org.apache.http.impl.conn.CPool.getValidateAfterInactivity()
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: java.util.concurrent.Future org.apache.http.impl.conn.CPool.lease(java.lang.Object,java.lang.Object,org.apache.http.concurrent.FutureCallback)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.release(org.apache.http.pool.PoolEntry,boolean)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.setDefaultMaxPerRoute(int)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.setMaxPerRoute(java.lang.Object,int)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.setMaxTotal(int)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.setValidateAfterInactivity(int)
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPool.shutdown()
                      | > org.apache.http.impl.conn.CPool (method not found)
                      | > org.apache.http.pool.AbstractConnPool (class not found)
                      | • Method not found: java.lang.Object org.apache.http.impl.conn.CPoolEntry.getConnection()
                      | > org.apache.http.impl.conn.CPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: java.lang.String org.apache.http.impl.conn.CPoolEntry.getId()
                      | > org.apache.http.impl.conn.CPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: java.lang.Object org.apache.http.impl.conn.CPoolEntry.getRoute()
                      | > org.apache.http.impl.conn.CPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: java.lang.Object org.apache.http.impl.conn.CPoolEntry.getState()
                      | > org.apache.http.impl.conn.CPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPoolEntry.setState(java.lang.Object)
                      | > org.apache.http.impl.conn.CPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      | • Method not found: void org.apache.http.impl.conn.CPoolEntry.updateExpiry(long,java.util.concurrent.TimeUnit)
                      | > org.apache.http.impl.conn.CPoolEntry (method not found)
                      | > org.apache.http.pool.PoolEntry (class not found)
                      |
                      | org.apache.http.impl.conn.PoolingHttpClientConnectionManager$1
                      | • Class not found: org.apache.http.HttpClientConnection (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.config.SocketConfig (package not found)
                      |
                      | org.apache.http.impl.conn.PoolingHttpClientConnectionManager$2
                      | • Interface not found: org.apache.http.pool.PoolEntryCallback
                      | • Class not found: org.apache.http.pool.PoolEntry (package not found)
                      | • Class not found: org.apache.http.pool.PoolEntryCallback (package not found)
                      | • Method not found: void org.apache.http.conn.ManagedHttpClientConnection.shutdown()
                      | > org.apache.http.conn.ManagedHttpClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      |
                      | org.apache.http.impl.conn.PoolingHttpClientConnectionManager$ConfigData
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.config.ConnectionConfig (package not found)
                      | • Class not found: org.apache.http.config.SocketConfig (package not found)
                      |
                      | org.apache.http.impl.conn.PoolingHttpClientConnectionManager$InternalConnectionFactory
                      | • Interface not found: org.apache.http.pool.ConnFactory
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.config.ConnectionConfig (package not found)
                      | • Class not found: org.apache.http.pool.ConnFactory (package not found)
                      |
                      | org.apache.http.impl.conn.ProxySelectorRoutePlanner
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      |
                      | org.apache.http.impl.conn.SchemeRegistryFactory
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.impl.conn.SingleClientConnManager
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      | • Method not found: boolean org.apache.http.conn.OperatedClientConnection.isOpen()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      |
                      | org.apache.http.impl.conn.SingleClientConnManager$PoolEntry
                      | • Method not found: void org.apache.http.conn.OperatedClientConnection.close()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      | • Method not found: boolean org.apache.http.conn.OperatedClientConnection.isOpen()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      | • Method not found: void org.apache.http.conn.OperatedClientConnection.shutdown()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      |
                      | org.apache.http.impl.conn.SystemDefaultRoutePlanner
                      | • Class not found: org.apache.http.HttpException (package not found)
                      | • Class not found: org.apache.http.HttpHost (package not found)
                      | • Class not found: org.apache.http.HttpRequest (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.impl.conn.Wire
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.conn.tsccm.AbstractConnPool
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Method not found: void org.apache.http.conn.OperatedClientConnection.close()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      |
                      | org.apache.http.impl.conn.tsccm.BasicPoolEntry
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.conn.tsccm.BasicPoolEntryRef
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.conn.tsccm.ConnPoolByRoute
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      | • Method not found: void org.apache.http.conn.OperatedClientConnection.close()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      | • Method not found: boolean org.apache.http.conn.OperatedClientConnection.isOpen()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      |
                      | org.apache.http.impl.conn.tsccm.RouteSpecificPool
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      | • Class not found: org.apache.http.util.LangUtils (package not found)
                      | • Method not found: void org.apache.http.conn.OperatedClientConnection.close()
                      | > org.apache.http.conn.OperatedClientConnection (method not found)
                      | > org.apache.http.HttpClientConnection (class not found)
                      | > org.apache.http.HttpInetConnection (class not found)
                      | > java.lang.Object (method not found)
                      |
                      | org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      |
                      | org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager$1
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.conn.tsccm.WaitingThread
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.AbstractCookieAttributeHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.impl.cookie.AbstractCookieSpec
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.Asserts (package not found)
                      |
                      | org.apache.http.impl.cookie.BasicClientCookie
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.BasicCommentHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.BasicDomainHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      |
                      | org.apache.http.impl.cookie.BasicExpiresHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.BasicMaxAgeHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.BasicPathHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      |
                      | org.apache.http.impl.cookie.BasicSecureHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.BestMatchSpec
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.impl.cookie.BestMatchSpecFactory
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.impl.cookie.BrowserCompatSpec
                      | • Class not found: org.apache.http.FormattedHeader (package not found)
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HeaderElement (package not found)
                      | • Class not found: org.apache.http.NameValuePair (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.message.BasicHeaderElement (package not found)
                      | • Class not found: org.apache.http.message.BasicHeaderValueFormatter (package not found)
                      | • Class not found: org.apache.http.message.BufferedHeader (package not found)
                      | • Class not found: org.apache.http.message.ParserCursor (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.CharArrayBuffer (package not found)
                      |
                      | org.apache.http.impl.cookie.BrowserCompatSpecFactory
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.impl.cookie.BrowserCompatVersionAttributeHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.CookieSpecBase
                      | • Class not found: org.apache.http.HeaderElement (package not found)
                      | • Class not found: org.apache.http.NameValuePair (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      |
                      | org.apache.http.impl.cookie.DefaultCookieSpec
                      | • Class not found: org.apache.http.FormattedHeader (package not found)
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.HeaderElement (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.message.ParserCursor (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.CharArrayBuffer (package not found)
                      |
                      | org.apache.http.impl.cookie.DefaultCookieSpecProvider
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.impl.cookie.IgnoreSpec
                      | • Class not found: org.apache.http.Header (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      |
                      | org.apache.http.impl.cookie.IgnoreSpecFactory
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.params.HttpParams (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.impl.cookie.IgnoreSpecProvider
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                      |
                      | org.apache.http.impl.cookie.LaxExpiresHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.message.ParserCursor (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      |
                      | org.apache.http.impl.cookie.LaxMaxAgeHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      |
                      | org.apache.http.impl.cookie.NetscapeDomainHandler
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.TextUtils (package not found)
                      |
                      | org.apache.http.impl.cookie.NetscapeDraftHeaderParser
                      | • Class not found: org.apache.http.HeaderElement (package not found)
                      | • Class not found: org.apache.http.NameValuePair (package not found)
                      | • Class not found: org.apache.http.ParseException (package not found)
                      | • Class not found: org.apache.http.annotation.ThreadingBehavior (package not found)
                      | • Class not found: org.apache.http.message.BasicHeaderElement (package not found)
                      | • Class not found: org.apache.http.message.BasicNameValuePair (package not found)
                      | • Class not found: org.apache.http.message.ParserCursor (package not found)
                      | • Class not found: org.apache.http.message.TokenParser (package not found)
                      | • Class not found: org.apache.http.util.Args (package not found)
                      | • Class not found: org.apache.http.util.CharArrayBuffer (package not found)
                      |
                      | org.apache.http.impl.cookie.NetscapeDraftSpec
