JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                         | Capabilities                                               | Others
             |                                 |         |                                                         | org.springframework.cache;version="[3.2,4)"                             |       org.apache.camel.spring, org.apache.camel.model.loadbalancer, org.apache.camel,                                  |                                                            |
             |                                 |         |                                                         | org.springframework.context;version="[3.2,4)"                           |       org.springframework.beans.factory.xml, org.apache.camel.model.dataformat, org.apache.camel.model.config,         |                                                            |
             |                                 |         |                                                         | org.springframework.context.event;version="[3.2,4)"                     |       org.apache.camel.model.rest, org.apache.camel.model.language, org.apache.camel.spring.handler                    |                                                            |
             |                                 |         |                                                         | org.springframework.context.expression;version="[3.2,4)"                | org.apache.camel.util.spring (Version: 2.17.7)                                                                         |                                                            |
             |                                 |         |                                                         | org.springframework.context.support;version="[3.2,4)"                   |    Uses: org.apache.camel, javax.xml.bind.annotation, org.springframework.context, org.apache.camel.spring.util,       |                                                            |
             |                                 |         |                                                         | org.springframework.core;version="[3.2,4)"                              |       org.springframework.beans.factory                                                                                |                                                            |
             |                                 |         |                                                         | org.springframework.core.io;version="[3.2,4)"                           | org.apache.camel.component.event (Version: 2.17.7)                                                                     |                                                            |
             |                                 |         |                                                         | org.springframework.expression;version="[3.2,4)"                        |    Uses: org.apache.camel, org.springframework.context, org.apache.camel.impl, org.springframework.beans,              |                                                            |
             |                                 |         |                                                         | org.springframework.expression.common;version="[3.2,4)"                 |       org.slf4j, org.apache.camel.util, org.apache.camel.processor.loadbalancer, org.apache.camel.spi                  |                                                            |
             |                                 |         |                                                         | org.springframework.expression.spel.standard;version="[3.2,4)"          | org.apache.camel.language.spel (Version: 2.17.7)                                                                       |                                                            |
             |                                 |         |                                                         | org.springframework.expression.spel.support;version="[3.2,4)"           |    Uses: org.apache.camel, org.apache.camel.impl, org.springframework.expression,                                      |                                                            |
             |                                 |         |                                                         | org.springframework.jmx.export.annotation;version="[3.2,4)"             |       org.springframework.expression.spel.standard, org.springframework.expression.spel.support,                       |                                                            |
             |                                 |         |                                                         | org.springframework.jmx.export.assembler;version="[3.2,4)"              |       org.springframework.expression.common, org.springframework.context, org.springframework.context.expression,      |                                                            |
             |                                 |         |                                                         | org.springframework.jmx.export.metadata;version="[3.2,4)"               |       org.apache.camel.spring, org.springframework.beans.factory, org.apache.camel.support                             |                                                            |
             |                                 |         |                                                         | org.springframework.osgi.context;version="[1.2,2)";resolution:=optional |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.remoting.support;version="[3.2,4)"                  |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.scheduling;version="[3.2,4)"                        |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.scheduling.concurrent;version="[3.2,4)"             |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.scheduling.support;version="[3.2,4)"                |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.transaction;version="[3.2,4)"                       |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.transaction.support;version="[3.2,4)"               |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.springframework.util;version="[3.2,4)"                              |                                                                                                                        |                                                            |
             |                                 |         |                                                         | org.w3c.dom                                                             |                                                                                                                        |                                                            |

