JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact         | Name                   | Version | Description                                             | Import Package                                                      | Export Package                                                                                                              | Capabilities | Others
                 |                        |         |                                                         |                                                                     | com.hazelcast.mapreduce.impl.notification (Version: 3.11.2)                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.mapreduce.impl, com.hazelcast.util, com.hazelcast.nio, com.hazelcast.nio.serialization               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.discovery.impl (Version: 3.11.2)                                                                          |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.logging, com.hazelcast.config.properties, com.hazelcast.spi.discovery.integration,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.discovery, com.hazelcast.util, com.hazelcast.config, com.hazelcast.core                             |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.transactionallist (Version: 3.11.2)                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.client.impl, com.hazelcast.transaction,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.collection.impl.list, com.hazelcast.client.impl.protocol, com.hazelcast.client.impl.protocol.task,      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio, com.hazelcast.instance, com.hazelcast.security.permission                                          |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.util.concurrent (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util                                                                                                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.flakeidgen (Version: 3.11.2)                                                                                  |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core                                                                                                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.replicatedmap.merge (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.replicatedmap.impl.operation, com.hazelcast.nio.serialization,                                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.replicatedmap.impl.record, com.hazelcast.nio, com.hazelcast.spi, com.hazelcast.util,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.spi.merge                                                                         |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.exception (Version: 3.11.2)                                                                               |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio, com.hazelcast.core                                                                              |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.collection.impl.queue.operations (Version: 3.11.2)                                                            |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.spi, com.hazelcast.collection.impl.queue,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.nio, com.hazelcast.monitor.impl, com.hazelcast.core, com.hazelcast.spi.impl,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.spi.serialization, com.hazelcast.spi.impl.merge, com.hazelcast.spi.merge,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.exception                                                                                           |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.projection.impl (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.projection, com.hazelcast.nio, com.hazelcast.util,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.query.impl, com.hazelcast.internal.serialization.impl, com.hazelcast.internal.serialization             |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.multimap.impl.txn (Version: 3.11.2)                                                                           |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.multimap.impl, com.hazelcast.transaction.impl, com.hazelcast.spi,                                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.nio, com.hazelcast.transaction, com.hazelcast.core,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.multimap.impl.operations, com.hazelcast.util, com.hazelcast.config, com.hazelcast.spi.partition,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.concurrent.lock, com.hazelcast.spi.impl, com.hazelcast.nio.serialization.impl,                          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.monitor.impl                                                                                            |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.executor.impl (Version: 3.11.2)                                                                               |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util.executor, com.hazelcast.spi, com.hazelcast.executor.impl.operations, com.hazelcast.util,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.serialization, com.hazelcast.nio, com.hazelcast.monitor.impl, com.hazelcast.config,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.nio.serialization, com.hazelcast.core, com.hazelcast.monitor,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.version, com.hazelcast.internal.serialization.impl,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.quorum, com.hazelcast.spi.partition, com.hazelcast.instance       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.networking (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.logging, com.hazelcast.util, com.hazelcast.nio                                                       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.merge (Version: 3.11.2)                                                                                   |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi.annotation, com.hazelcast.spi.impl.merge, com.hazelcast.cardinality.impl.hyperloglog,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.ringbuffer, com.hazelcast.ringbuffer.impl, com.hazelcast.nio.serialization, com.hazelcast.spi,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.config, com.hazelcast.nio                                                           |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.durableexecutor (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.spi.exception                                                                    |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.querycache.subscriber (Version: 3.11.2)                                                              |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl.querycache.subscriber.record, com.hazelcast.query.impl.getters, com.hazelcast.core,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.internal.eviction, com.hazelcast.map.impl.querycache,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.proxy, com.hazelcast.config, com.hazelcast.spi.serialization, com.hazelcast.query,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.query.impl, com.hazelcast.internal.serialization, com.hazelcast.map.impl, com.hazelcast.spi,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.listener, com.hazelcast.util, com.hazelcast.nio, com.hazelcast.logging,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache.accumulator, com.hazelcast.map.impl.query, com.hazelcast.map,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.event, com.hazelcast.map.impl.querycache.event, com.hazelcast.internal.config,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.eviction.impl.evaluator, com.hazelcast.internal.eviction.impl.strategy.sampling,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache.subscriber.operation, com.hazelcast.spi.impl.eventservice.impl,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util.executor, com.hazelcast.map.impl.querycache.publisher,                                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache.event.sequence                                                                      |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.management (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.console, com.hazelcast.internal.json, com.hazelcast.config,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.internal.management.events, com.hazelcast.util, com.hazelcast.nio,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance, com.hazelcast.spi, com.hazelcast.internal.management.operation,                               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.management.request, com.hazelcast.cache.impl, com.hazelcast.spi.impl.executionservice,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster.impl, com.hazelcast.spi.impl, com.hazelcast.internal.ascii.rest,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl, com.hazelcast.internal.dynamicconfig, com.hazelcast.spi.impl.operationservice,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.internal.management.dto, com.hazelcast.internal.serialization.impl,    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, javax.script, com.hazelcast.monitor.impl, com.hazelcast.hotrestart,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl, com.hazelcast.wan, com.hazelcast.spi.partition, com.hazelcast.memory,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.flakeidgen.impl, com.hazelcast.internal.cluster, com.hazelcast.topic.impl,                              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.multimap.impl, com.hazelcast.topic.impl.reliable, com.hazelcast.replicatedmap.impl,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.partition, com.hazelcast.cache, com.hazelcast.spi.properties, com.hazelcast.cluster,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.monitor, com.hazelcast.crdt.pncounter, com.hazelcast.collection.impl.queue,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.executor.impl, com.hazelcast.version, com.hazelcast.util.executor,                                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.eventservice, com.hazelcast.spi.impl.proxyservice, com.hazelcast.internal.partition.impl,      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.util                                                                                           |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.concurrent.idgen (Version: 3.11.2)                                                                            |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.spi                                                                              |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.metrics.metricsets (Version: 3.11.2)                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.metrics, com.hazelcast.util, com.hazelcast.logging, com.hazelcast.monitor.impl,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.monitor, com.hazelcast.spi, com.hazelcast.cache, com.hazelcast.spi.impl.servicemanager,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.journal (Version: 3.11.2)                                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core                                                                                                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.collection.impl (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.nio, com.hazelcast.collection.impl.txncollection                                  |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.dynamicconfig (Version: 3.11.2)                                                     |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.config, com.hazelcast.spi.serialization,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.dynamicconfig, com.hazelcast.client.impl.protocol, com.hazelcast.client.impl.protocol.task,    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio, com.hazelcast.instance, com.hazelcast.security.permission,                                         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.util, com.hazelcast.map.eviction,                                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.spi.impl, com.hazelcast.version, com.hazelcast.topic,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.eviction, com.hazelcast.quorum, com.hazelcast.map.listener,                                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cache.impl.event, com.hazelcast.query                                                                   |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.executionservice (Version: 3.11.2)                                                                   |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi                                                                                                  |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.scheduledexecutor (Version: 3.11.2)                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.scheduledexecutor.impl.operations, com.hazelcast.client.impl,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util.function, com.hazelcast.core, com.hazelcast.scheduledexecutor,                                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.partition, com.hazelcast.util, com.hazelcast.scheduledexecutor.impl,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.partition, com.hazelcast.client.impl.protocol, com.hazelcast.internal.cluster,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl.protocol.task, com.hazelcast.spi.impl.operationservice, com.hazelcast.nio,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl, com.hazelcast.instance, com.hazelcast.security.permission,                                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.internal.serialization, com.hazelcast.spi.serialization                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.collection.impl.list.operations (Version: 3.11.2)                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.collection.impl.collection.operations, com.hazelcast.collection.impl.collection,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.collection.impl.list, com.hazelcast.nio, com.hazelcast.spi,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.spi.impl, com.hazelcast.util                                                        |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.usercodedeployment (Version: 3.11.2)                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.logging, com.hazelcast.spi, com.hazelcast.internal.usercodedeployment.impl.filter,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.internal.util.filter, com.hazelcast.internal.usercodedeployment.impl              |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.query (Version: 3.11.2)                                                                              |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.query.impl, com.hazelcast.aggregation, com.hazelcast.map.impl,                                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.spi.serialization, com.hazelcast.nio, com.hazelcast.query,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.exception, com.hazelcast.logging, com.hazelcast.core, com.hazelcast.spi, com.hazelcast.util,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.partition, com.hazelcast.map, com.hazelcast.internal.cluster,                                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.util.executor, com.hazelcast.query.impl.predicates,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.query.impl.getters, com.hazelcast.map.impl.iterator,                              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.record, com.hazelcast.map.impl.recordstore, com.hazelcast.projection,                          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cluster.memberselector, com.hazelcast.map.impl.operation, com.hazelcast.monitor.impl,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.properties, com.hazelcast.internal.util                                                             |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.nearcache.impl.invalidation (Version: 3.11.2)                                                        |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.client.impl.protocol, com.hazelcast.util,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.spi, com.hazelcast.nio, com.hazelcast.map.impl, com.hazelcast.logging,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.partition, com.hazelcast.internal.util, com.hazelcast.spi.serialization,                            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.nearcache, com.hazelcast.internal.nearcache.impl, com.hazelcast.spi.properties                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.eventservice.impl (Version: 3.11.2)                                                                  |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.nio, com.hazelcast.spi.impl, com.hazelcast.logging,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util.executor, com.hazelcast.spi, com.hazelcast.spi.impl.eventservice, com.hazelcast.util.function,     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.spi.serialization, com.hazelcast.internal.util.counters,                            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.metrics, com.hazelcast.internal.cluster, com.hazelcast.internal.util,                          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.operationservice, com.hazelcast.instance, com.hazelcast.internal.serialization,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.spi.properties, com.hazelcast.spi.impl.eventservice.impl.operations,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.replicatedmap                                                                                           |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map (Version: 3.11.2)                                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.spi.annotation,                                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.listener, com.hazelcast.query                                                                       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.flakeidgen.impl (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util, com.hazelcast.nio.serialization, com.hazelcast.internal.serialization.impl,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.spi, com.hazelcast.logging, com.hazelcast.core,                   |              |
